2025-10-20T15:54:23.000000000Z [inf]  Starting Container
2025-10-20T15:54:47.780905464Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:54:47.780911151Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:54:47.782105171Z [err]      self.callable = self.load()
2025-10-20T15:54:47.782115076Z [err]                      ^^^^^^^^^^^
2025-10-20T15:54:47.782117475Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:47.782122147Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:54:47.782128398Z [err]      return self.load_wsgiapp()
2025-10-20T15:54:47.782133626Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:54:47.782136786Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:47.782142951Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:54:47.782143975Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:54:47.782150687Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:54:47.782151641Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:47.782157754Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:47.782160844Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:54:47.782164986Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:54:47.782169733Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:54:47.782172623Z [err]      mod = importlib.import_module(module)
2025-10-20T15:54:47.782178708Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:54:47.782185879Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:54:47.782194089Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:54:47.782200804Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:54:47.782766611Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:54:47.782773412Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
2025-10-20T15:54:47.782774956Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:54:47.782784676Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:47.782785841Z [err]      model = deserialize_keras_object(
2025-10-20T15:54:47.782791724Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
2025-10-20T15:54:47.782795155Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:47.782799350Z [err]      return saving_lib.load_model(
2025-10-20T15:54:47.782803011Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:54:47.782807282Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:47.782811197Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:54:47.782814035Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:54:47.782819815Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:47.782821116Z [err]      raise e
2025-10-20T15:54:47.782826967Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:54:47.782838967Z [err]      layer = layer_module.deserialize(
2025-10-20T15:54:47.782846726Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:47.782856255Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:54:47.782863255Z [err]      return serialization_lib.deserialize_keras_object(
2025-10-20T15:54:47.782871181Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:47.783171246Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 609, in deserialize_keras_object
2025-10-20T15:54:47.783171537Z [err]      raise TypeError(
2025-10-20T15:54:47.783180161Z [err]  TypeError: Error when deserializing class 'InputLayer' using config={'batch_shape': [None, 128, 128, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}.
2025-10-20T15:54:47.783180212Z [err]      return deserialize_keras_object(
2025-10-20T15:54:47.783187567Z [err]
2025-10-20T15:54:47.783187782Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:47.783195757Z [err]  Exception encountered: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:54:47.783195982Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:54:47.783201995Z [err]  [2025-10-20 15:54:47 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-10-20T15:54:47.783205736Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:54:47.783211031Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:47.783215913Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 870, in from_config
2025-10-20T15:54:48.476918270Z [err]  [2025-10-20 15:54:48 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-10-20T15:54:48.476927078Z [err]  [2025-10-20 15:54:48 +0000] [1] [ERROR] Shutting down: Master
2025-10-20T15:54:48.476933550Z [err]  [2025-10-20 15:54:48 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-20T15:54:49.640915976Z [err]  [2025-10-20 15:54:49 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:54:49.640928640Z [err]  [2025-10-20 15:54:49 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:54:49.640934710Z [err]  [2025-10-20 15:54:49 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:54:49.646966872Z [err]  [2025-10-20 15:54:49 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:54:50.260337125Z [err]  2025-10-20 15:54:50.253216: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:54:50.260345488Z [err]  2025-10-20 15:54:50.255926: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:54:50.302613295Z [err]  2025-10-20 15:54:50.296929: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-10-20T15:54:50.302619616Z [err]  2025-10-20 15:54:50.296972: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:54:50.302625625Z [err]  2025-10-20 15:54:50.298722: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:54:50.308762226Z [err]  2025-10-20 15:54:50.306266: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:54:50.308770247Z [err]  2025-10-20 15:54:50.306541: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:54:50.308778082Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-20T15:54:51.219389130Z [err]  2025-10-20 15:54:51.190386: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:54:52.248473039Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:54:52.248483447Z [err]      raise ValueError(
2025-10-20T15:54:52.248489560Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:54:52.248496223Z [err]
2025-10-20T15:54:52.248504098Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:54:52.248510203Z [err]
2025-10-20T15:54:52.248515870Z [err]  Traceback (most recent call last):
2025-10-20T15:54:52.248521278Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:54:52.248526631Z [err]      worker.init_process()
2025-10-20T15:54:52.248532498Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:54:52.248538823Z [err]      self.load_wsgi()
2025-10-20T15:54:52.248545079Z [err]  [2025-10-20 15:54:52 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:54:52.248545673Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-10-20T15:54:52.248552641Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:54:52.248554490Z [err]  Traceback (most recent call last):
2025-10-20T15:54:52.248562021Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:54:52.248563949Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:54:52.248568893Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:54:52.248571807Z [err]      return cls(**config)
2025-10-20T15:54:52.248578108Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:54:52.248585113Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:54:52.248591787Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:54:52.249324012Z [err]      self.callable = self.load()
2025-10-20T15:54:52.249329507Z [err]                      ^^^^^^^^^^^
2025-10-20T15:54:52.249334564Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:54:52.249341236Z [err]      return self.load_wsgiapp()
2025-10-20T15:54:52.249345307Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:52.249351822Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:54:52.249356270Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:54:52.249361364Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:52.249365997Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:54:52.249370313Z [err]      mod = importlib.import_module(module)
2025-10-20T15:54:52.249374346Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:52.249379005Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:54:52.249383896Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:54:52.249387955Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:52.249392241Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:54:52.249396321Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:54:52.249401766Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:54:52.249406615Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:54:52.249410467Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:54:52.249414418Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:54:52.250883571Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:54:52.250890878Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:54:52.250895543Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:52.250900341Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
2025-10-20T15:54:52.250905124Z [err]      return saving_lib.load_model(
2025-10-20T15:54:52.250909356Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:52.250992545Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:54:52.250998488Z [err]      raise e
2025-10-20T15:54:52.251004815Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
2025-10-20T15:54:52.251010795Z [err]      model = deserialize_keras_object(
2025-10-20T15:54:52.251015805Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:52.251020591Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:54:52.251027213Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:54:52.251032401Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:52.251037099Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:54:52.251041437Z [err]      layer = layer_module.deserialize(
2025-10-20T15:54:52.251046189Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:52.251050815Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:54:52.251055822Z [err]      return serialization_lib.deserialize_keras_object(
2025-10-20T15:54:52.251062914Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:52.252125810Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 609, in deserialize_keras_object
2025-10-20T15:54:52.252133723Z [err]      return deserialize_keras_object(
2025-10-20T15:54:52.252139058Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:52.252145940Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:54:52.252151307Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:54:52.252156169Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:52.252160896Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 870, in from_config
2025-10-20T15:54:52.252168229Z [err]      raise TypeError(
2025-10-20T15:54:52.252173650Z [err]  TypeError: Error when deserializing class 'InputLayer' using config={'batch_shape': [None, 128, 128, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}.
2025-10-20T15:54:52.252179124Z [err]
2025-10-20T15:54:52.252184867Z [err]  Exception encountered: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:54:52.252190761Z [err]  [2025-10-20 15:54:52 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-10-20T15:54:52.786709746Z [err]  [2025-10-20 15:54:52 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-10-20T15:54:52.786720018Z [err]  [2025-10-20 15:54:52 +0000] [1] [ERROR] Shutting down: Master
2025-10-20T15:54:52.786725400Z [err]  [2025-10-20 15:54:52 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-20T15:54:53.792666192Z [err]  [2025-10-20 15:54:53 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:54:53.792673662Z [err]  [2025-10-20 15:54:53 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:54:53.792680261Z [err]  [2025-10-20 15:54:53 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:54:53.792686337Z [err]  [2025-10-20 15:54:53 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:54:54.435452436Z [err]  2025-10-20 15:54:54.421893: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:54:54.435462380Z [err]  2025-10-20 15:54:54.424878: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:54:54.472414694Z [err]  2025-10-20 15:54:54.467877: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-10-20T15:54:54.472422324Z [err]  2025-10-20 15:54:54.467929: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:54:54.472428583Z [err]  2025-10-20 15:54:54.469727: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:54:54.484281906Z [err]  2025-10-20 15:54:54.477998: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:54:54.484291371Z [err]  2025-10-20 15:54:54.478272: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:54:54.484298427Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-20T15:54:55.410195911Z [err]  2025-10-20 15:54:55.391217: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:54:56.264429287Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:54:56.264489796Z [err]  [2025-10-20 15:54:56 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:54:56.264496786Z [err]  Traceback (most recent call last):
2025-10-20T15:54:56.264505478Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:54:56.264513994Z [err]      return cls(**config)
2025-10-20T15:54:56.264520168Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:54:56.264526184Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:54:56.264542313Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:54:56.264549641Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:54:56.264556467Z [err]      raise ValueError(
2025-10-20T15:54:56.264565471Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:54:56.264580251Z [err]
2025-10-20T15:54:56.264594474Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:54:56.264603206Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:54:56.264608156Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:56.264616923Z [err]
2025-10-20T15:54:56.264625785Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:54:56.264630707Z [err]  Traceback (most recent call last):
2025-10-20T15:54:56.264635395Z [err]      self.callable = self.load()
2025-10-20T15:54:56.264646750Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:54:56.264646827Z [err]                      ^^^^^^^^^^^
2025-10-20T15:54:56.264648766Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:54:56.264658650Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:54:56.264658677Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:54:56.264666319Z [err]      worker.init_process()
2025-10-20T15:54:56.264671333Z [err]      return self.load_wsgiapp()
2025-10-20T15:54:56.264673036Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:54:56.264682642Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:54:56.264684668Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:56.264687252Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:54:56.264696968Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:54:56.264698366Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:54:56.264699520Z [err]      self.load_wsgi()
2025-10-20T15:54:56.264709675Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:54:56.264714529Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-10-20T15:54:56.264719764Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:56.264729235Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:54:56.264732883Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:54:56.264740085Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:54:56.264744177Z [err]      mod = importlib.import_module(module)
2025-10-20T15:54:56.264751470Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:56.264756306Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:54:56.265822025Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:54:56.265829276Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:54:56.265835333Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:56.265841090Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
2025-10-20T15:54:56.265847556Z [err]      return saving_lib.load_model(
2025-10-20T15:54:56.265855140Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:56.265878994Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:54:56.265885010Z [err]      raise e
2025-10-20T15:54:56.265889859Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
2025-10-20T15:54:56.265894957Z [err]      model = deserialize_keras_object(
2025-10-20T15:54:56.265900653Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:56.265905757Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:54:56.265910238Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:54:56.265915111Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:56.265927248Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:54:56.265932850Z [err]      layer = layer_module.deserialize(
2025-10-20T15:54:56.265941886Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:56.265949061Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:54:56.265955413Z [err]      return serialization_lib.deserialize_keras_object(
2025-10-20T15:54:56.265960930Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:56.266585465Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 609, in deserialize_keras_object
2025-10-20T15:54:56.266595256Z [err]      return deserialize_keras_object(
2025-10-20T15:54:56.266602183Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:56.266608174Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:54:56.266613865Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:54:56.266621469Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:56.266628325Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 870, in from_config
2025-10-20T15:54:56.266634910Z [err]      raise TypeError(
2025-10-20T15:54:56.266640808Z [err]  TypeError: Error when deserializing class 'InputLayer' using config={'batch_shape': [None, 128, 128, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}.
2025-10-20T15:54:56.266645324Z [err]
2025-10-20T15:54:56.266651038Z [err]  Exception encountered: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:54:56.266656221Z [err]  [2025-10-20 15:54:56 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-10-20T15:54:56.917789503Z [err]  [2025-10-20 15:54:56 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-10-20T15:54:56.917795057Z [err]  [2025-10-20 15:54:56 +0000] [1] [ERROR] Shutting down: Master
2025-10-20T15:54:56.917799966Z [err]  [2025-10-20 15:54:56 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-20T15:54:58.778176120Z [err]  [2025-10-20 15:54:58 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:54:58.778183394Z [err]  [2025-10-20 15:54:58 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:54:58.778190256Z [err]  [2025-10-20 15:54:58 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:54:58.785084668Z [err]  [2025-10-20 15:54:58 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:54:59.440294845Z [err]  2025-10-20 15:54:59.435198: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:54:59.440304776Z [err]  2025-10-20 15:54:59.437985: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:54:59.481237841Z [err]  2025-10-20 15:54:59.479227: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
